[0.015s] Invoking command in '/home/arz-1024/arm_ws/src/arm_description/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arz-1024/arm_ws/install/arm_gazebo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/arz-1024/arm_ws/src/arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/arz-1024/arm_ws/src/arm_description/install/arm_description
[0.136s] -- The C compiler identification is GNU 13.3.0
[0.237s] -- The CXX compiler identification is GNU 13.3.0
[0.264s] -- Detecting C compiler ABI info
[0.393s] -- Detecting C compiler ABI info - done
[0.404s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.404s] -- Detecting C compile features
[0.405s] -- Detecting C compile features - done
[0.420s] -- Detecting CXX compiler ABI info
[0.560s] -- Detecting CXX compiler ABI info - done
[0.571s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.572s] -- Detecting CXX compile features
[0.572s] -- Detecting CXX compile features - done
[0.586s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.806s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.917s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.989s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.152s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.152s] -- Configured cppcheck include dirs: 
[1.152s] -- Configured cppcheck exclude dirs and/or files: 
[1.154s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.155s] -- Configured 'flake8' exclude dirs and/or files: 
[1.158s] -- Added test 'lint_cmake' to check CMake code style
[1.160s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.168s] -- Added test 'uncrustify' to check C / C++ code style
[1.168s] -- Configured uncrustify additional arguments: 
[1.169s] -- Added test 'xmllint' to check XML markup files
[1.172s] -- Configuring done (1.1s)
[1.177s] -- Generating done (0.0s)
[1.179s] -- Build files have been written to: /home/arz-1024/arm_ws/src/arm_description/build/arm_description
[1.185s] Invoked command in '/home/arz-1024/arm_ws/src/arm_description/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arz-1024/arm_ws/install/arm_gazebo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/arz-1024/arm_ws/src/arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/arz-1024/arm_ws/src/arm_description/install/arm_description
[1.186s] Invoking command in '/home/arz-1024/arm_ws/src/arm_description/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arz-1024/arm_ws/install/arm_gazebo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arz-1024/arm_ws/src/arm_description/build/arm_description -- -j16 -l16
[1.241s] Invoked command in '/home/arz-1024/arm_ws/src/arm_description/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arz-1024/arm_ws/install/arm_gazebo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arz-1024/arm_ws/src/arm_description/build/arm_description -- -j16 -l16
[1.254s] Invoking command in '/home/arz-1024/arm_ws/src/arm_description/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arz-1024/arm_ws/install/arm_gazebo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/arz-1024/arm_ws/src/arm_description/build/arm_description
[1.265s] -- Install configuration: ""
[1.265s] -- Execute custom install script
[1.265s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/launch/.vscode/c_cpp_properties.json
[1.278s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/launch/.vscode/settings.json
[1.290s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/launch/6dof_rviz.launch.py
[1.302s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/rviz/arm_6dof.rviz
[1.315s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/urdf/control/arm_transmission.urdf.xacro
[1.328s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[1.338s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/urdf/mech/adaptive_gripper.urdf.xacro
[1.350s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/urdf/mech/arm_base.urdf.xacro
[1.363s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/urdf/mech/arm_define.urdf.xacro
[1.375s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/urdf/robots/arm_model.urdf.xacro
[1.389s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link1.dae
[1.400s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link1.png
[1.412s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link2.dae
[1.426s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link2.png
[1.437s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link3.dae
[1.450s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link3.png
[1.462s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link4.dae
[1.473s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link4.png
[1.484s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link5.dae
[1.496s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link5.png
[1.509s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link6.dae
[1.521s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link6.png
[1.534s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link7.dae
[1.547s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/link7.png
[1.561s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/6dof_arm/visual/suit_env.dae
[1.574s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_base.dae
[1.586s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_left1.dae
